code;name;;en_name;de_desc;de_link;en_desc;en_link;de_syn;en_syn
H88-1;1869 (31.12.);;1869 (31/12);"Für die Volkszählung 1869 stehen in den Quellen nur die Zivilpersonen gemeindeweise zur Verfügung, das Militär nur in den Ländersummen.
Für Zwecke der besseren Vergleichbarkeit mit den nachfolgenden Ergebnissen wurden die Militärpersonen nach dem Muster von 1880 auf die Garnisonsorte aufgeteilt.";;"The sources of the 1869 Population census provide data on civilians by commune, whereas the military is presented in totals by country only.
For the sake of an improved comparability with the subsequent results military persons were apportioned to garrisons according to the 1880
example.";;;
H88-2;1880 (31.12.);;1880 (31/12);;;;;;
H88-3;1890 (31.12.);;1890 (31/12);;;;;;
H88-4;1900 (31.12.);;1900 (31/12);;;;;;
H88-5;1910 (31.12.);;1910 (31/12);;;;;;
H88-6;1923 (7.3.);;1923 (07/03);;;;;;
H88-7;1934 (22.3.);;1934 (22/03);;;;;;
H88-8;1939 (17.5.);;1939 (17/05);"Ständige Bevölkerung zuzüglich Berufsmilitärpersonen und Reichsarbeitsdienst.
Das für 1939 gültige strenge Anwesenheitsprinzip für die Zählung des Militärs am Garnisonsort führte bei vielen Gemeinden zu außergewöhnlichen Ergebnissen, da damals viele Männer zum Wehrdienst in entfernt liegende Standorte einberufen worden waren.
Die Ergebnisse der Volkszählung 1939 passen daher für viele Gemeinden nicht in die allgemeine Tendenz ihrer Bevölkerungsentwicklung.";;"Permanent population plus professional militaries and Reich labour service.
The strict principle of having to be present at the garrison in force with the military in 1939 produced extraordninary results in numerous communes, as a great number of soldiers had been enlisted in far away places. In many communes, the results of the 1938 Population census therefore do not conform to their general tendency of demographic development.";;;
H88-9;1951 (1.6.);;1951 (01/06);1951: Angehörige der Besatzungstruppen sind nicht enthalten. Vermisste und Kriegsgefangene sind am österreichischen Familienwohnort gezählt.;;1951: Occupation troops members are not included. Missing persons and prisoners of war were counted at the Austrian family residence.;;;
H88-10;1961 (21.3.);;1961 (21/03);1961 setzte sich die Wohnbevölkerung aus den in der Gemeinde ständig wohnhaften und am Stichtag der Zählung anwesenden Personen sowie den in der Gemeinde ständig wohnhaften und am Stichtag vorübergehend abwesenden Personen zusammen. Als vom Haushalt vorübergehend abwesend gelten Personen, deren Abwesenheit vom Haushalt nur kurze Zeit dauert (z.B. auf Besuch, Urlaub, Reisen, Kuraufenthalt oder in Spitalspflege befindliche Personen). Als vorübergehend abwesend gelten weiters nicht Eigenberechtigte (in der Regel noch nicht 21-jährige) Personen, die vom Haushalt Ihrer Eltern (Erziehungsberechtigten) nur zu Studien- oder Ausbildungszwecken abwesend sind, ferner Personen, die getrennt von ihrem selbständigen Haushalt an einem anderen Ort (z.B. Beschäftigungsort) nur vorübergehend wohnen oder dort nur eine Schlafstelle haben.;;In 1961, the resident population comprised the persons permanently resident in the commune and present on the day of the census as well as those persons permanently resident in the commune and temporarily absent on the day of the census. Persons were referred to as temporarily absent from the household if their absence was short only (e.g. due to a visit, holiday, travel, stay at a health resort or hospital). Temporarily absent, furthermore, were persons who were not entitled to act in their own right (e.g. under 21-year-olds) absent from their parents' (legal guardians') household for the purpose of studies or professional training, as well as persons who temporarily live or just sleep at another place (e.g. place of work) than their independent household.;;;
